info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=54592 x=200   y=682   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54596 x=0     y=927   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54604 x=0     y=685   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54605 x=960   y=660   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54607 x=110   y=110   width=21    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54609 x=920   y=660   width=19    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54616 x=88    y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54617 x=66    y=110   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54620 x=44    y=111   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54624 x=22    y=111   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54629 x=0     y=113   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54632 x=990   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54633 x=968   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54635 x=770   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54637 x=748   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54644 x=861   y=440   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54645 x=900   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54648 x=882   y=440   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54652 x=880   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54660 x=860   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54661 x=840   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54663 x=903   y=440   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54664 x=704   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54665 x=500   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54672 x=682   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54693 x=660   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54728 x=114   y=924   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54729 x=880   y=682   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54732 x=899   y=682   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54736 x=918   y=682   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54738 x=937   y=682   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54744 x=956   y=682   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54745 x=975   y=682   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54747 x=924   y=440   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54749 x=0     y=707   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54756 x=945   y=440   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54757 x=480   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54760 x=966   y=440   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54764 x=180   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54772 x=160   y=660   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54773 x=980   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54775 x=987   y=440   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54777 x=500   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54784 x=76    y=705   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54785 x=95    y=705   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54788 x=114   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54792 x=133   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54800 x=152   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54801 x=171   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54803 x=0     y=465   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54804 x=21    y=465   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54805 x=190   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54812 x=42    y=463   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54816 x=63    y=463   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54820 x=180   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54829 x=160   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54840 x=315   y=0     width=20    height=19    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54841 x=84    y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54844 x=105   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54848 x=126   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54853 x=147   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54856 x=168   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54857 x=189   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54859 x=210   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54861 x=231   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54865 x=252   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54868 x=638   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54869 x=616   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54872 x=572   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54876 x=550   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54887 x=990   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54889 x=968   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54896 x=60    y=617   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54897 x=40    y=619   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54900 x=20    y=619   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54915 x=273   y=462   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54917 x=0     y=619   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54924 x=380   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54925 x=399   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54928 x=418   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54932 x=437   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54941 x=456   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54943 x=294   y=462   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54945 x=494   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54952 x=336   y=0     width=20    height=19    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54956 x=315   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54960 x=336   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54969 x=357   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54971 x=378   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54980 x=399   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54981 x=420   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54984 x=441   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54988 x=462   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54993 x=651   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54996 x=672   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54999 x=693   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55001 x=714   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55008 x=684   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55012 x=703   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55016 x=722   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55024 x=741   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55029 x=760   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55036 x=1000  y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55037 x=980   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55040 x=960   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55044 x=940   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55057 x=920   y=594   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55064 x=779   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55065 x=798   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55068 x=817   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55072 x=836   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55080 x=855   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55081 x=874   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55083 x=735   y=462   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55085 x=912   y=704   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55092 x=777   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55093 x=798   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55096 x=924   y=462   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55100 x=84    y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55108 x=126   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55111 x=147   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55113 x=168   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55120 x=294   y=0     width=20    height=19    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=2 
char id=55121 x=189   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55124 x=210   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55126 x=231   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55127 x=273   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55128 x=294   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55129 x=462   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55136 x=693   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55137 x=714   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55139 x=735   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55141 x=756   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55145 x=777   y=484   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55148 x=152   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55152 x=171   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55156 x=190   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55164 x=209   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55165 x=228   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
